League Id;Team Id;Conf Id;Div Id;Wins;Losses;Ties;OTL;Shootout Wins;Shootout Losses;Points;Goals For;Goals Against;PCT
4;897;-1;-1;13;15;0;1;1;2;40;89;83;.430
4;957;-1;-1;15;14;0;0;2;4;47;86;88;.475
5;511;-1;-1;31;6;0;0;4;0;86;137;68;.775
5;512;-1;-1;14;20;0;1;1;2;42;83;101;.378
5;513;-1;-1;16;18;0;2;0;1;50;96;110;.450
5;514;-1;-1;21;13;0;3;4;0;61;104;93;.550
5;515;-1;-1;20;16;0;1;0;0;58;111;101;.523
5;516;-1;-1;19;15;0;0;0;2;59;109;101;.546
5;518;-1;-1;24;8;0;2;2;2;73;121;90;.676
5;519;-1;-1;17;16;0;2;3;2;51;86;114;.459
5;520;-1;-1;20;15;0;0;1;2;61;108;95;.550
5;524;-1;-1;17;16;0;1;0;3;53;90;95;.477
5;1472;-1;-1;24;12;0;1;1;0;71;128;100;.640
5;1475;-1;-1;8;28;0;0;1;1;24;69;125;.216
5;1481;-1;-1;11;20;0;2;0;2;37;65;91;.352
5;1876;-1;-1;15;19;0;1;2;2;45;88;111;.405
6;625;-1;-1;22;12;0;0;3;3;66;125;99;.595
6;627;-1;-1;27;7;0;2;5;2;80;138;88;.702
6;628;-1;-1;27;9;0;1;0;1;80;152;107;.702
6;629;-1;-1;15;22;0;0;1;1;44;106;132;.386
6;631;-1;-1;18;15;0;0;3;4;53;112;117;.477
6;636;-1;-1;25;11;0;1;0;1;74;131;103;.649
6;637;-1;-1;20;13;0;0;1;4;61;116;107;.550
6;639;-1;-1;23;8;0;5;3;1;71;129;102;.640
6;641;-1;-1;16;21;0;0;3;1;46;84;104;.404
6;642;-1;-1;17;19;0;0;2;2;50;98;109;.439
6;646;-1;-1;12;24;0;0;1;2;36;94;140;.316
6;647;-1;-1;15;16;0;4;1;3;51;121;126;.447
6;1813;-1;-1;13;25;0;0;0;0;39;94;133;.342
6;1814;-1;-1;14;23;0;1;2;0;41;107;140;.360
7;828;-1;-1;22;15;0;1;3;0;64;122;117;.561
7;829;-1;-1;20;18;0;0;5;0;53;95;102;.465
7;830;-1;-1;22;12;0;0;2;4;66;119;94;.579
7;831;-1;-1;22;13;0;1;3;2;64;103;97;.561
7;832;-1;-1;16;13;0;2;1;5;54;108;113;.500
7;833;-1;-1;21;10;0;1;2;5;66;112;86;.595
7;834;-1;-1;24;12;0;1;2;1;71;143;103;.623
7;836;-1;-1;10;23;0;0;6;3;27;73;137;.250
7;837;-1;-1;20;14;0;1;0;3;64;116;104;.561
7;839;-1;-1;19;13;0;1;2;1;54;108;98;.529
7;842;-1;-1;17;15;0;2;3;2;52;113;98;.481
7;844;-1;-1;7;25;0;2;1;3;25;60;146;.225
7;847;-1;-1;17;16;0;1;1;3;52;113;108;.468
7;848;-1;-1;22;11;0;2;3;2;65;109;91;.586
8;776;-1;-1;28;7;0;0;0;0;81;144;75;.771
8;777;-1;-1;22;12;0;1;5;0;60;123;108;.571
8;778;-1;-1;18;13;0;2;2;2;55;107;105;.524
8;780;-1;-1;18;15;0;1;3;1;52;106;113;.495
8;783;-1;-1;18;15;0;2;1;0;54;119;121;.514
8;784;-1;-1;18;15;0;1;1;1;54;100;94;.514
8;794;-1;-1;14;15;0;1;1;5;45;87;97;.429
8;796;-1;-1;18;12;0;3;1;2;56;111;110;.533
8;798;-1;-1;18;16;0;1;0;0;54;123;111;.514
8;904;-1;-1;9;22;0;0;3;4;27;88;142;.257
8;2182;-1;-1;15;16;0;1;2;3;47;80;101;.448
8;3737;-1;-1;14;17;0;2;1;2;45;104;115;.429
9;552;1;-1;15;7;0;0;0;1;31;96;51;.674
9;553;0;-1;15;10;0;2;0;0;32;101;74;.593
9;554;1;-1;22;3;0;0;0;0;44;134;48;.880
9;555;2;-1;8;15;0;0;1;0;16;48;95;.348
9;556;0;-1;16;9;0;1;0;0;33;106;69;.635
9;558;0;-1;21;4;0;0;0;0;42;96;53;.840
9;560;1;-1;4;21;0;0;0;0;8;54;124;.160
9;561;1;-1;8;17;0;1;0;0;17;73;101;.327
9;1423;2;-1;5;19;0;0;0;1;11;46;111;.220
9;2626;2;-1;11;13;0;1;1;0;23;54;82;.460
10;67;0;0;15;16;0;0;2;6;36;113;128;.486
10;69;1;0;9;23;0;0;2;3;21;98;143;.300
10;71;1;0;18;15;0;2;2;2;40;127;130;.541
10;72;1;0;14;19;0;2;1;0;30;93;127;.429
10;73;1;0;20;11;0;2;1;2;44;132;115;.629
10;74;0;1;21;13;0;1;1;0;43;121;101;.614
10;75;0;1;10;23;0;0;3;0;20;76;146;.303
10;76;0;1;19;15;0;1;1;0;39;121;98;.557
10;77;0;1;9;21;0;3;0;5;26;92;132;.342
10;78;0;0;26;7;0;1;4;1;54;144;95;.771
10;80;1;1;18;12;0;2;0;3;41;125;113;.586
10;81;1;1;26;9;0;1;2;0;53;144;92;.736
10;82;0;1;25;9;0;0;1;1;51;127;79;.729
10;85;0;0;9;16;0;4;1;3;25;90;125;.391
10;149;1;1;14;23;0;0;1;0;28;98;129;.378
10;151;1;1;13;19;0;3;1;0;29;96;139;.414
10;152;1;1;15;18;0;0;0;1;31;98;116;.456
10;157;1;1;23;11;0;1;2;1;48;139;101;.667
10;158;1;1;18;16;0;1;2;1;38;105;119;.528
10;1095;1;0;21;11;0;1;2;1;44;117;99;.647
10;1096;0;1;15;16;0;4;0;1;35;119;127;.486
10;1097;0;1;24;10;0;0;6;0;48;126;97;.706
10;2564;1;0;17;14;0;1;1;2;37;114;112;.544
10;4245;0;0;12;20;0;0;0;1;25;102;121;.379
10;4620;0;0;26;10;0;0;3;2;54;145;117;.711
10;4920;0;0;19;14;0;0;2;3;41;128;118;.569
10;4921;1;0;22;9;0;1;2;2;47;141;105;.691
10;4922;0;1;15;16;0;3;0;2;35;114;121;.486
11;108;0;0;12;18;0;2;1;2;28;101;135;.412
11;109;0;0;17;14;0;1;1;2;37;138;131;.544
11;110;0;0;17;14;0;0;0;3;37;135;123;.544
11;111;0;0;15;15;0;0;1;3;33;116;106;.500
11;112;0;0;9;17;0;3;0;3;24;99;135;.375
11;113;0;1;17;15;0;0;1;3;37;116;112;.529
11;114;0;1;19;12;0;1;7;2;41;111;131;.603
11;115;0;1;25;7;0;0;0;2;52;151;95;.765
11;116;0;1;17;12;0;1;1;2;37;124;105;.578
11;117;0;1;16;18;0;0;4;1;33;112;135;.471
11;118;1;0;10;21;0;2;4;3;25;95;148;.347
11;119;1;0;15;17;0;1;3;0;31;102;119;.470
11;120;1;0;14;18;0;1;1;1;30;118;140;.441
11;121;1;0;23;12;0;0;1;0;46;131;92;.657
11;122;1;0;19;15;0;1;2;1;40;122;118;.556
11;123;1;1;24;11;0;0;4;0;48;141;114;.686
11;124;1;1;19;11;0;1;1;3;42;125;111;.618
11;125;1;1;20;12;0;1;2;2;43;138;132;.614
11;126;1;1;18;15;0;1;3;2;39;132;117;.542
11;127;1;1;16;14;0;1;0;2;35;115;123;.530
12;86;0;0;25;9;0;1;5;1;52;131;91;.722
12;87;0;0;19;12;0;1;0;4;43;147;114;.597
12;88;0;0;16;19;0;1;3;0;33;107;132;.458
12;89;0;0;19;13;0;1;0;3;42;118;127;.583
12;90;0;0;18;16;0;1;3;0;37;97;103;.529
12;91;0;1;19;12;0;3;2;1;42;118;106;.600
12;92;0;1;13;16;0;3;0;1;30;108;141;.455
12;93;0;1;19;13;0;1;0;1;40;120;102;.588
12;94;1;1;18;17;0;1;3;1;38;122;133;.514
12;95;0;1;20;14;0;0;3;1;41;108;91;.586
12;96;0;1;17;16;0;1;1;2;37;107;110;.514
12;97;0;1;13;20;0;1;1;1;28;95;128;.400
12;98;1;0;18;15;0;0;3;3;39;138;134;.542
12;99;1;0;20;15;0;0;1;1;41;122;110;.569
12;100;1;0;18;14;0;1;0;2;39;125;106;.557
12;101;1;0;14;19;0;2;0;1;31;126;136;.431
12;102;1;0;30;5;0;1;0;1;62;162;100;.838
12;103;1;1;19;16;0;1;2;2;41;122;116;.539
12;104;1;1;8;25;0;0;2;1;17;81;156;.250
12;105;1;1;16;15;0;2;1;0;34;122;112;.515
12;106;1;1;8;22;0;0;0;2;18;73;132;.281
12;107;1;1;21;11;0;2;0;1;45;133;102;.643
13;128;-1;0;25;7;0;0;0;3;53;159;106;.757
13;129;-1;0;20;14;0;1;1;2;43;143;119;.581
13;130;-1;0;29;6;0;0;3;1;59;164;98;.819
13;131;-1;0;8;28;0;0;0;1;17;82;152;.230
13;132;-1;0;16;18;0;0;0;1;33;121;122;.471
13;133;-1;1;18;17;0;0;2;2;38;120;140;.514
13;134;-1;1;28;8;0;0;1;1;57;163;107;.770
13;135;-1;1;10;25;0;0;2;1;21;99;143;.292
13;136;-1;1;25;9;0;1;2;1;52;167;120;.722
13;137;-1;1;15;18;0;2;2;3;35;133;154;.461
13;138;-1;1;13;20;0;0;0;2;28;109;149;.400
13;139;-1;2;13;22;0;1;2;1;28;113;158;.378
13;140;-1;2;19;16;0;0;2;2;40;134;117;.541
13;141;-1;2;20;15;0;1;1;0;41;131;124;.569
13;142;-1;2;22;12;0;1;2;1;46;136;118;.639
13;143;-1;2;21;16;0;1;2;0;43;146;128;.566
13;144;-1;2;18;16;0;1;0;0;37;136;138;.529
13;1340;-1;0;7;29;0;0;0;0;14;94;157;.194
14;176;6;-1;16;21;0;0;0;3;35;104;123;.438
14;177;4;-1;18;19;0;0;1;3;39;115;122;.488
14;178;4;-1;13;24;0;1;2;3;30;100;135;.366
14;179;4;-1;29;10;0;1;2;1;60;133;99;.732
14;180;5;-1;20;18;0;0;2;2;42;108;117;.525
14;181;1;-1;20;17;0;0;0;3;43;109;113;.538
14;182;1;-1;21;15;0;4;2;0;46;120;97;.575
14;183;4;-1;4;33;0;0;0;3;11;85;173;.138
14;184;1;-1;22;15;0;1;2;2;47;119;112;.588
14;185;1;-1;24;12;0;2;2;2;52;122;104;.650
14;186;5;-1;25;12;0;1;3;3;54;131;99;.659
14;187;2;-1;24;12;0;1;0;3;52;142;111;.650
14;188;2;-1;13;22;0;3;2;2;31;103;132;.388
14;189;2;-1;16;22;0;1;1;2;35;99;130;.427
14;190;2;-1;15;20;0;2;2;3;35;97;118;.438
14;191;2;-1;30;6;0;1;1;2;63;145;77;.808
14;192;2;-1;27;10;0;2;0;1;57;159;98;.713
14;193;2;-1;26;9;0;2;5;2;56;143;100;.718
14;194;2;-1;10;26;0;2;2;2;24;78;153;.300
14;195;2;-1;24;12;0;2;2;3;53;129;100;.646
14;196;2;-1;15;21;0;3;1;1;34;98;137;.425
14;197;2;-1;8;28;0;4;2;1;21;74;163;.256
14;198;2;-1;33;6;0;1;5;1;68;156;104;.829
14;199;3;-1;26;12;0;2;2;0;54;146;110;.675
14;200;3;-1;8;30;0;3;1;1;20;83;161;.238
14;201;3;-1;17;19;0;0;1;3;37;95;106;.474
14;202;3;-1;15;22;0;0;4;3;33;90;115;.413
14;203;3;-1;22;12;0;0;3;6;50;133;105;.625
14;204;3;-1;16;20;0;3;2;1;36;99;110;.450
14;205;3;-1;25;14;0;0;3;2;52;117;113;.634
14;206;3;-1;18;18;0;1;1;2;39;112;124;.500
14;207;3;-1;22;16;0;1;1;2;47;119;110;.573
14;208;3;-1;23;14;0;0;3;3;49;119;98;.613
14;209;6;-1;23;13;0;2;2;2;50;129;97;.625
14;210;4;-1;26;11;0;0;1;2;54;145;90;.692
14;211;5;-1;16;19;0;2;4;2;36;94;120;.462
14;212;5;-1;26;11;0;2;5;0;54;118;93;.692
14;213;4;-1;17;22;0;1;2;0;35;101;140;.438
14;214;1;-1;7;28;0;4;0;1;19;74;159;.238
14;215;5;-1;11;25;0;2;1;1;25;95;126;.321
14;216;4;-1;20;17;0;1;4;1;42;106;104;.538
14;217;5;-1;17;20;0;1;1;2;37;110;126;.463
14;218;5;-1;17;18;0;1;2;5;40;107;121;.488
14;219;5;-1;29;10;0;0;1;4;62;136;97;.721
14;220;1;-1;20;20;0;0;1;0;40;134;117;.500
14;221;0;-1;19;15;0;1;3;4;43;123;125;.551
14;222;0;-1;23;15;0;0;1;2;48;127;97;.600
14;223;0;-1;17;21;0;0;4;2;36;94;124;.450
14;224;0;-1;11;24;0;1;3;4;27;76;140;.338
14;225;0;-1;11;22;0;1;1;7;30;84;128;.366
14;226;3;-1;29;8;0;1;4;2;61;137;98;.763
14;227;0;-1;28;9;0;1;1;1;58;160;87;.744
14;228;0;-1;11;24;0;2;1;2;26;75;137;.333
14;229;0;-1;18;22;0;1;4;0;37;101;130;.451
14;230;0;-1;27;10;0;0;1;2;56;148;97;.718
14;231;0;-1;29;10;0;1;1;0;59;142;79;.738
14;232;0;-1;17;22;0;0;4;1;35;96;131;.438
14;1371;1;-1;26;13;0;0;2;1;53;115;91;.663
14;1505;4;-1;32;8;0;0;1;1;65;167;94;.793
14;2620;6;-1;22;17;0;0;5;2;46;103;112;.561
14;4864;6;-1;20;18;0;0;0;1;41;102;93;.526
14;4949;4;-1;22;14;0;2;4;3;49;121;116;.598
14;4959;6;-1;19;18;0;2;2;1;41;104;117;.513
14;4960;0;-1;28;11;0;0;2;1;57;147;98;.713
15;706;-1;-1;20;6;0;1;1;0;58;84;58;.716
15;707;-1;-1;5;20;0;0;2;2;15;51;113;.185
15;710;-1;-1;17;11;0;0;0;0;50;84;70;.595
15;711;-1;-1;20;6;0;1;0;0;60;101;49;.741
15;712;-1;-1;9;15;0;2;2;1;28;62;77;.346
15;713;-1;-1;18;9;0;0;2;1;53;87;69;.631
15;714;-1;-1;19;4;0;1;2;3;59;104;63;.728
15;2465;-1;-1;6;21;0;0;0;0;17;56;100;.210
15;2473;-1;-1;10;15;0;0;2;2;30;61;75;.370
15;2474;-1;-1;12;13;0;0;0;2;38;59;75;.469
16;611;-1;-1;13;10;0;1;0;3;40;79;79;.494
16;612;-1;-1;12;11;0;1;1;1;36;84;65;.480
16;614;-1;-1;15;8;0;3;0;1;49;91;70;.605
16;617;-1;-1;12;13;0;1;4;0;30;71;84;.385
16;619;-1;-1;20;7;0;0;0;0;59;121;67;.728
16;620;-1;-1;13;11;0;1;2;2;39;69;74;.481
16;622;-1;-1;20;5;0;1;0;1;60;118;67;.741
16;1901;-1;-1;9;17;0;1;0;0;27;69;140;.333
16;2167;-1;-1;5;18;0;1;1;2;17;42;92;.218
16;2308;-1;-1;18;6;0;2;1;1;56;125;76;.691
16;2319;-1;-1;18;7;0;1;1;0;51;82;68;.654
16;3923;-1;-1;4;20;0;2;1;0;13;56;125;.167
20;715;-1;-1;16;8;0;1;2;0;46;89;69;.613
20;716;-1;-1;12;9;0;2;2;2;38;71;63;.507
20;717;-1;-1;10;11;0;0;0;4;33;66;75;.440
20;718;-1;-1;13;7;0;2;5;3;39;70;60;.520
20;719;-1;-1;11;12;0;0;2;2;33;74;74;.440
20;720;-1;-1;9;13;0;1;3;2;27;64;94;.360
20;721;-1;-1;8;17;0;0;0;0;22;50;89;.293
20;2188;-1;-1;19;3;0;1;1;1;55;78;48;.764
20;2529;-1;-1;14;9;0;0;1;2;43;71;61;.573
22;472;-1;-1;20;15;0;1;2;1;59;114;88;.532
22;473;-1;-1;27;6;0;1;2;3;83;126;78;.748
22;474;-1;-1;12;22;0;1;0;1;37;81;138;.343
22;476;-1;-1;23;11;0;0;1;3;67;133;99;.604
22;480;-1;-1;21;13;0;0;0;2;62;119;87;.574
22;481;-1;-1;26;10;0;2;3;0;76;131;88;.667
22;482;-1;-1;25;10;0;1;1;1;75;125;61;.676
22;490;-1;-1;3;33;0;2;0;0;11;55;168;.096
22;675;-1;-1;17;19;0;1;2;0;49;100;122;.441
22;676;-1;-1;27;5;0;2;3;2;82;130;65;.759
22;682;-1;-1;19;14;0;1;0;3;61;113;96;.550
22;4535;-1;-1;10;26;0;1;2;0;27;73;149;.243
22;5004;-1;-1;10;24;0;2;1;1;31;72;133;.279
23;495;-1;-1;22;10;0;0;0;5;49;108;83;.662
23;496;-1;-1;12;20;0;2;1;3;29;62;101;.392
23;497;-1;-1;16;16;0;2;1;3;37;91;94;.500
23;498;-1;-1;15;20;0;0;4;2;32;82;107;.432
23;499;-1;-1;19;14;0;2;1;2;42;101;87;.568
23;500;-1;-1;18;17;0;1;7;1;38;74;90;.514
23;502;-1;-1;23;11;0;1;1;2;49;100;75;.662
23;503;-1;-1;17;12;0;1;0;7;42;106;96;.568
23;504;-1;-1;16;18;0;1;5;2;35;85;108;.473
23;505;-1;-1;23;12;0;2;6;0;48;85;84;.649
23;2591;-1;-1;23;11;0;0;1;3;49;101;69;.662
23;4636;-1;-1;18;17;0;1;4;1;38;85;86;.514
24;543;-1;-1;18;11;0;2;1;0;54;111;92;.581
24;545;-1;-1;20;7;0;0;0;5;64;118;87;.667
24;546;-1;-1;14;13;0;3;1;3;47;98;101;.475
24;547;-1;-1;18;14;0;0;5;0;47;88;82;.490
24;548;-1;-1;18;12;0;0;3;2;52;94;84;.542
24;549;-1;-1;15;13;0;2;1;2;47;80;98;.490
24;550;-1;-1;9;23;0;1;2;0;26;73;130;.263
24;551;-1;-1;24;8;0;0;2;1;71;124;67;.717
24;2190;-1;-1;9;21;0;0;0;2;27;70;115;.281
29;452;1;-1;7;8;0;0;0;0;21;69;83;.467
29;455;0;-1;12;2;0;0;0;0;35;99;51;.833
29;456;0;-1;9;4;0;0;0;0;27;69;53;.692
29;457;1;-1;5;11;0;0;0;0;15;63;78;.313
29;458;0;-1;1;17;0;0;0;0;3;47;128;.056
29;459;0;-1;13;2;0;0;0;1;40;97;47;.833
29;460;0;-1;4;13;0;0;1;0;11;59;91;.216
29;1086;1;-1;9;4;0;1;0;2;29;84;58;.604
29;2579;1;-1;9;5;0;0;2;0;25;60;60;.595
29;4337;1;-1;10;7;0;1;1;1;31;80;78;.544
32;165;-1;1;13;9;0;1;1;1;28;97;104;.583
32;1368;-1;0;14;8;0;0;0;0;28;95;82;.636
32;4246;-1;0;6;14;0;0;1;1;13;66;88;.310
32;4714;-1;0;13;8;0;0;0;1;27;87;72;.614
32;4715;-1;1;11;8;0;2;0;0;24;98;89;.571
32;4839;-1;0;10;9;0;0;1;0;20;81;77;.526
32;4919;-1;1;8;10;0;0;0;1;17;64;72;.447
32;4991;-1;0;11;10;0;1;0;0;23;92;94;.523
32;4992;-1;1;13;12;0;0;2;0;26;96;103;.520
32;4997;-1;0;10;11;0;0;0;0;20;99;93;.476
32;4998;-1;1;11;9;0;3;0;1;26;94;95;.542
33;167;-1;-1;13;7;0;1;3;3;30;61;61;.625
33;169;-1;-1;11;12;0;1;0;1;24;64;65;.480
33;170;-1;-1;14;6;0;2;2;2;32;63;50;.667
33;171;-1;-1;13;11;0;0;3;0;26;67;68;.542
33;172;-1;-1;17;5;0;2;5;0;36;75;53;.750
33;174;-1;-1;13;10;0;0;0;1;27;76;67;.563
33;175;-1;-1;8;10;0;2;0;3;21;62;82;.457
33;1527;-1;-1;5;15;0;2;0;1;13;48;83;.283
33;3916;-1;-1;14;10;0;0;1;0;28;78;64;.583
33;4247;-1;-1;12;9;0;0;1;4;28;73;74;.560
46;410;0;-1;10;5;0;2;3;1;23;52;55;.639
46;411;0;-1;10;6;0;1;0;1;22;60;43;.611
46;412;0;-1;5;10;0;1;1;2;13;38;53;.361
46;413;0;-1;1;16;0;0;0;1;3;38;72;.083
46;414;0;-1;12;4;0;1;3;1;26;56;42;.722
46;415;0;-1;12;6;0;0;0;0;24;54;50;.667
46;417;0;-1;13;4;0;0;0;1;27;56;39;.750
46;418;1;-1;7;8;0;1;1;2;17;44;56;.472
46;419;1;-1;9;6;0;2;0;1;21;55;51;.583
46;420;1;-1;6;8;0;3;0;1;16;46;52;.444
46;421;1;-1;10;6;0;0;2;0;20;48;43;.625
46;422;1;-1;11;5;0;0;1;0;22;52;36;.688
46;423;1;-1;8;10;0;0;0;0;16;38;50;.444
46;425;3;-1;7;10;0;0;0;0;14;48;53;.412
46;426;3;-1;8;8;0;1;1;1;18;37;47;.500
46;427;3;-1;9;9;0;0;0;0;18;48;50;.500
46;428;2;-1;11;5;0;0;0;2;24;61;44;.667
46;429;3;-1;12;4;0;0;1;1;25;52;40;.735
46;430;3;-1;14;1;0;1;1;1;30;63;40;.882
46;431;2;-1;10;6;0;1;1;1;22;58;45;.611
46;432;2;-1;9;6;0;0;2;1;19;39;36;.594
46;433;3;-1;8;8;0;0;1;1;17;40;59;.500
46;434;3;-1;13;3;0;0;0;1;27;53;27;.794
46;435;3;-1;3;13;0;1;0;1;8;31;51;.222
46;436;2;-1;11;6;0;1;2;0;23;49;41;.639
46;437;2;-1;8;10;0;0;2;0;16;37;51;.444
46;438;3;-1;5;13;0;0;1;1;11;31;65;.289
46;439;2;-1;11;4;0;1;2;0;23;48;29;.719
46;440;2;-1;10;2;0;1;1;4;25;59;33;.735
46;441;2;-1;5;10;0;1;0;1;12;27;38;.353
46;442;2;-1;4;11;0;1;1;1;10;30;56;.294
