TeamId;GP;G;GA;S;SA;FO%;SB;H;TkA;GvA;InD;PIM/G;PP Ch;PPG;SH GA;SH Ch;PP GA;SHG;Att Total Home;Att Total Away;Att Avg Home;Att Avg Away;Sellouts Home;Sellouts Away;Capacity Use %
52;19;77;31;694;509;47.6;264;434;113;104;0;13.63;98;17;0;95;10;2;42413;54956;3855;6869;0;0;46
53;19;68;45;778;405;49.3;193;420;88;103;0;11.89;88;14;2;84;13;3;92836;49503;10315;4950;0;0;66
54;16;31;66;348;679;46.2;324;407;79;74;0;15.44;66;5;1;84;15;1;33472;79565;4781;8840;0;0;50
55;17;38;68;482;618;48.9;364;351;90;81;0;11.00;70;7;2;71;16;1;11482;38915;1435;4323;0;0;38
56;17;56;44;624;473;53.5;262;387;90;84;0;14.29;94;16;3;76;16;2;18012;49265;2251;5473;0;0;69
57;17;74;42;587;511;48.8;246;345;95;80;0;11.94;65;15;1;75;14;6;29218;29327;2921;4189;0;0;34
58;18;22;83;373;856;47.3;379;370;96;101;0;18.00;76;6;1;100;23;0;28992;32437;2899;4054;0;0;42
59;18;85;31;898;356;56.4;153;316;88;75;0;14.00;125;29;4;98;10;3;48310;43324;4831;5415;0;0;58
60;17;56;62;540;621;49.1;283;315;80;77;0;13.24;77;19;3;89;22;3;103893;46729;12986;5192;0;0;74
61;18;54;53;555;633;51.0;313;385;99;89;0;13.56;77;8;1;75;10;3;25262;57907;2806;6434;0;0;40
62;12;33;41;358;407;47.0;195;235;55;77;0;12.00;50;7;1;54;11;2;50204;45694;10040;6527;0;0;78
63;17;39;53;522;518;50.5;237;315;99;88;0;14.59;83;8;0;89;11;0;55247;47290;6138;5911;0;0;75
64;17;58;58;585;484;51.6;218;320;70;64;0;13.59;86;12;1;78;17;2;74130;59444;9266;6604;0;0;56
65;18;31;70;370;833;50.0;397;365;63;89;0;14.44;90;11;6;98;16;2;31418;50414;3927;5041;0;0;37
67;16;43;58;418;597;48.3;321;279;78;97;0;16.31;77;13;3;74;18;0;20507;24500;2563;3062;0;0;36
69;15;51;38;482;452;47.4;232;270;74;69;0;11.13;58;10;0;58;8;1;20565;20527;2570;2932;0;0;48
71;14;50;30;548;390;56.3;183;279;67;61;0;12.00;89;20;1;65;6;1;43823;26567;5477;4427;0;0;79
72;15;63;30;539;441;51.2;201;318;78;84;0;15.00;66;19;0;63;10;0;22731;41391;2841;5913;0;0;56
73;14;50;51;500;426;49.0;229;262;56;74;0;15.07;63;13;1;66;19;2;31684;31121;4526;4445;0;0;61
74;16;50;58;409;590;51.1;277;311;93;98;0;13.50;64;13;0;75;9;1;33491;31343;3044;6268;0;0;42
75;14;70;47;608;307;55.6;146;316;81;82;0;14.43;64;13;0;57;15;1;13674;40551;2734;4505;0;0;39
76;15;63;36;595;425;54.3;195;250;83;102;0;10.60;70;19;0;64;12;1;51487;38445;7355;4805;0;0;65
77;16;47;39;552;486;54.5;211;294;84;85;0;11.44;69;14;0;67;10;1;17354;50027;2479;5558;0;0;37
78;17;48;60;512;621;49.9;305;293;110;101;0;13.24;77;8;1;74;15;2;26516;30433;2946;3804;0;0;44
80;16;62;32;571;361;53.2;198;313;95;89;0;10.06;76;10;2;54;4;2;25716;26761;2337;5352;0;0;47
81;17;42;65;475;574;47.6;296;314;96;87;0;15.18;77;10;1;91;13;0;58591;23827;7323;2647;0;0;72
82;14;37;51;357;544;47.8;276;275;93;84;0;11.36;73;13;3;69;14;2;22485;35641;3212;5091;0;0;37
85;15;48;50;383;554;48.0;320;322;93;111;0;12.20;62;10;0;68;11;0;14193;41434;2365;4603;0;0;41
86;27;89;90;954;802;52.6;377;484;145;146;0;9.85;112;18;2;110;25;0;50397;78071;4199;5204;0;0;71
87;26;67;86;740;913;49.3;440;481;124;117;0;12.65;110;18;3;111;25;0;25964;73833;1854;6152;0;0;42
88;27;85;71;876;786;49.3;375;485;124;109;0;10.70;118;22;2;104;24;2;18397;87101;1672;5443;0;0;50
89;25;104;61;901;702;52.8;326;478;138;125;0;15.24;125;29;0;120;17;4;53661;64178;4127;5348;0;1;67
90;25;89;71;957;644;46.4;312;422;133;106;0;12.48;113;18;1;118;27;3;80101;80647;8900;5040;0;0;59
91;25;79;62;969;694;46.8;339;456;135;117;0;12.52;120;18;2;94;23;2;14960;70794;1360;5056;0;0;42
92;24;76;99;771;806;47.4;366;496;124;114;0;13.83;84;21;2;95;18;3;201496;53864;18317;4143;1;0;95
93;22;47;97;482;913;45.7;457;387;119;119;0;12.27;78;12;1;105;25;3;153198;34510;15319;2875;0;0;82
94;23;104;60;844;582;53.4;288;471;113;145;0;14.35;98;28;1;98;16;5;28735;42833;2052;4759;0;0;48
95;23;58;82;579;918;51.8;431;511;118;147;0;12.78;110;20;1;94;18;3;34861;40892;2905;3717;0;0;53
96;22;81;73;707;746;52.4;329;372;107;106;0;12.82;97;19;1;99;18;1;29034;60828;2639;5529;0;0;44
97;24;95;83;800;777;49.3;366;509;131;115;0;15.71;121;30;3;124;24;1;39622;58245;2641;6471;0;0;39
98;25;80;100;722;922;46.6;417;515;134;140;0;13.80;113;22;2;98;23;5;44946;50129;3457;4177;0;0;63
99;23;98;76;815;648;52.9;277;427;111;117;0;13.78;95;24;3;89;19;2;57731;37145;4440;3714;0;0;71
100;24;102;72;827;717;53.2;319;415;105;104;0;12.33;93;20;6;94;18;4;44085;39458;3148;3945;0;0;53
101;25;102;98;941;705;47.0;301;411;148;131;0;11.72;114;30;4;99;20;3;43326;52042;3332;4336;0;0;63
102;24;104;78;846;679;52.8;363;468;128;137;0;13.63;107;23;3;102;24;3;55676;59078;4282;5370;0;0;61
103;21;86;73;754;674;51.3;322;379;102;98;0;15.57;90;27;4;102;26;1;44474;67785;4941;5648;0;0;61
104;22;64;96;610;852;47.5;421;403;90;117;0;12.64;83;17;1;98;22;2;111324;37016;9277;3701;0;0;72
105;26;88;87;900;762;52.1;364;447;154;118;0;13.00;111;20;2;104;18;3;52100;66129;3721;5510;0;0;57
106;23;68;84;611;814;50.9;417;411;98;127;0;12.96;94;17;1;101;18;1;71589;69604;7158;5354;0;0;67
107;26;65;132;550;1100;49.0;525;475;116;139;0;12.31;96;27;6;123;29;1;35415;66910;2951;4779;0;0;49
108;23;84;93;722;752;46.7;363;442;131;115;0;15.17;104;18;0;104;23;3;24131;41654;2193;3471;0;0;74
109;23;68;99;655;872;46.3;406;412;81;122;0;15.57;98;19;2;96;31;1;30379;47277;3037;3636;0;0;54
110;21;80;75;657;729;53.1;358;378;81;95;0;13.14;86;20;0;98;19;2;47244;34528;4724;3138;0;0;77
111;22;89;86;636;807;49.4;398;408;107;117;0;13.50;102;22;4;93;15;2;65817;25428;5062;2825;0;0;51
112;22;97;74;822;651;51.9;306;392;103;109;0;15.55;107;26;1;99;16;0;26164;30229;1868;3778;0;0;43
113;24;100;89;872;732;53.6;363;429;136;141;0;14.33;110;29;0;109;23;2;31258;40112;2841;3085;0;0;68
114;21;84;76;611;689;47.0;359;378;94;110;0;15.33;95;18;4;90;17;3;25225;31405;2102;3489;0;0;50
115;23;99;98;805;825;50.3;377;432;135;127;0;16.87;110;29;3;109;29;4;48377;30234;3721;3023;0;0;68
116;22;70;103;658;753;52.8;376;419;112;127;0;15.64;100;13;5;110;24;2;35363;36579;3536;3048;0;0;67
117;22;74;89;715;686;47.5;324;398;119;115;0;15.05;97;25;2;97;23;1;23644;35178;2149;3198;0;0;46
118;23;101;70;886;626;52.1;306;444;106;118;0;17.35;104;30;2;112;27;4;37534;44314;3412;3692;0;0;51
119;23;82;95;806;691;48.2;338;497;138;106;0;12.39;86;12;1;88;23;3;33828;39678;3075;3306;0;0;65
120;24;85;85;796;782;51.2;413;556;106;112;0;10.96;109;24;3;105;18;0;56896;39762;5689;2840;0;0;69
121;24;108;72;868;642;49.5;348;415;114;101;0;14.96;101;25;4;101;25;3;67608;42106;6146;3238;0;0;68
122;25;103;80;1020;727;48.0;373;484;111;112;0;13.80;112;33;0;112;29;2;19094;42198;1468;3516;0;0;42
123;22;77;72;658;746;54.1;361;404;115;96;0;13.18;97;15;1;108;16;1;19723;27831;1643;2783;0;0;41
124;24;56;101;619;844;49.8;426;415;141;127;0;11.88;113;19;2;109;18;5;34147;42142;3104;3241;0;0;56
125;24;89;104;762;841;49.6;406;452;105;108;0;11.08;116;34;4;110;27;0;28970;32558;2228;2959;0;0;41
126;24;99;67;803;815;52.0;384;465;96;119;0;13.00;97;24;3;102;21;1;35065;43042;3506;3074;0;0;71
127;24;83;100;759;920;47.2;424;419;86;126;0;14.71;118;21;0;110;29;2;45717;29929;3516;2720;0;0;54
128;25;93;77;820;738;50.3;371;471;128;121;0;12.04;109;25;1;102;14;3;28517;25542;2592;1824;0;0;65
129;25;74;135;700;994;50.8;556;426;138;129;0;13.96;105;17;2;116;31;2;10687;35648;971;2546;0;0;30
130;26;111;73;1002;674;52.4;319;477;131;143;0;11.62;106;22;4;124;22;2;19848;32195;1526;2476;0;0;42
131;26;77;87;743;917;49.0;451;519;128;128;0;14.00;118;24;2;123;21;3;12862;31228;1169;2081;0;0;49
132;25;93;96;920;852;47.9;393;491;132;137;0;13.60;137;33;2;117;29;2;16432;46969;1369;3613;0;0;47
133;24;111;77;915;643;55.5;329;462;100;151;0;11.08;120;27;2;110;25;5;13624;45108;1238;3469;0;0;45
134;24;72;101;711;908;47.6;443;527;129;127;0;12.46;116;18;5;110;30;2;28859;39655;2404;3304;0;0;55
135;25;75;108;707;855;48.9;441;507;124;114;0;15.56;99;20;3;110;34;3;11601;28475;828;2588;0;0;30
136;26;80;112;710;921;45.4;487;493;127;137;0;18.81;109;25;1;138;35;3;25531;51156;1823;4263;0;0;49
137;28;82;105;788;1003;47.8;547;592;141;137;0;12.82;144;25;5;147;27;2;174030;34440;14502;2152;0;0;79
138;26;131;68;1075;655;52.5;341;468;132;113;0;12.38;138;40;2;108;12;3;39054;47264;2789;3938;0;0;63
139;26;99;97;986;869;52.3;338;475;128;179;0;14.08;119;24;1;112;30;4;17970;26309;1198;2391;0;0;34
140;25;109;90;831;810;51.7;381;487;117;139;0;11.04;116;27;2;114;22;2;30480;38643;2177;3513;0;0;43
141;25;78;74;803;837;49.6;385;473;108;128;0;14.72;115;29;2;125;26;1;111381;28379;8567;2364;0;0;81
142;26;96;92;944;824;52.0;344;545;164;118;0;13.62;135;30;2;138;29;3;64673;62995;5389;4499;0;0;61
143;25;106;108;777;967;45.6;523;483;106;107;0;12.44;98;29;2;114;30;0;34642;40744;2474;3704;0;0;67
144;25;107;110;888;873;51.9;393;466;133;145;0;11.96;128;30;3;114;30;2;56974;57342;4747;4410;0;0;75
149;16;38;61;385;561;52.2;274;243;83;85;0;12.69;65;10;3;68;12;1;19968;80568;3993;7324;0;0;69
151;13;40;43;409;395;47.3;209;263;71;74;0;9.15;52;13;2;52;10;2;18028;5953;1802;1984;0;0;35
152;17;51;54;513;504;52.0;261;323;80;126;0;11.24;78;10;1;70;12;2;17983;36638;2247;4070;0;0;36
157;16;58;45;555;427;48.5;215;371;91;131;0;11.31;74;17;1;74;12;4;103366;33161;12920;4145;0;0;76
158;19;62;59;598;582;51.0;272;334;121;94;0;14.21;85;15;2;99;23;1;30072;54812;3759;4982;0;0;28
165;14;63;47;470;364;50.3;181;226;88;58;0;10.29;55;15;3;53;9;1;11160;21861;1860;2732;0;0;62
167;14;37;36;482;485;49.6;185;318;70;59;0;9.79;48;6;2;46;7;0;30260;38741;4322;5534;0;0;60
169;13;24;40;437;385;48.9;184;274;82;70;0;13.08;42;4;0;48;10;1;33516;37218;5586;5316;0;0;63
170;15;45;54;432;582;48.2;261;350;83;62;0;11.53;59;13;1;57;13;0;28623;55248;5724;5524;0;0;87
171;14;36;39;483;450;49.3;227;292;73;58;0;9.86;44;8;1;45;2;1;24427;32348;3489;4621;0;0;59
172;12;33;31;436;320;56.6;176;198;70;55;0;11.17;40;3;0;43;10;0;34687;28315;5781;4719;0;0;63
174;11;21;31;269;424;47.2;228;242;55;51;0;11.09;37;3;0;46;3;1;46558;7636;5173;3818;0;0;60
175;11;33;33;366;345;52.1;170;187;62;46;0;9.82;59;7;0;34;3;1;25102;25180;5020;4196;0;0;62
176;26;67;90;770;928;53.6;419;514;107;122;0;8.54;97;15;4;98;21;2;27379;21525;2106;1655;0;0;46
177;29;76;81;886;947;49.4;423;567;148;142;0;9.62;114;19;0;110;22;0;54724;23147;3420;1780;0;0;68
178;27;58;90;752;999;46.5;487;469;131;151;0;7.70;71;14;0;99;14;1;14995;37603;1363;2350;0;0;55
179;27;83;71;798;789;51.5;419;540;166;167;0;6.85;104;18;1;86;15;0;30276;24086;2018;2007;0;0;50
180;27;91;75;879;823;48.6;384;532;166;142;0;8.67;97;14;2;91;16;3;22554;67334;1611;5179;0;0;44
181;26;90;86;982;795;53.6;359;526;153;159;0;7.58;110;29;1;94;14;1;91427;55479;6095;5043;1;0;92
182;26;80;71;948;728;53.5;344;461;157;164;0;11.85;104;21;3;96;22;1;61375;77211;4721;5939;0;1;73
183;27;81;74;934;751;53.0;381;531;124;183;0;8.81;123;24;3;108;21;1;33922;32013;2423;2462;0;0;62
184;27;65;74;863;812;45.1;402;570;147;131;0;9.07;90;13;1;100;15;2;42893;77554;3063;5965;0;0;61
185;27;71;78;816;923;46.6;431;533;156;190;0;7.93;89;17;2;97;21;1;113128;73008;8702;5214;0;0;50
186;26;83;76;811;790;50.2;412;418;140;155;0;8.38;94;22;1;93;12;1;21105;60135;1758;4295;0;0;48
187;26;79;67;866;707;47.4;345;526;128;156;0;6.46;89;13;2;75;9;3;14222;24534;1292;1635;0;0;42
188;26;64;107;662;1114;44.5;534;552;126;150;0;7.81;86;17;2;92;17;2;13528;30287;1352;1892;0;0;45
189;27;66;77;721;915;53.1;443;449;122;134;0;10.22;105;18;1;104;13;1;13805;21197;920;1766;0;0;35
190;26;89;96;786;1023;49.0;492;480;96;147;0;9.50;104;22;2;104;20;2;36620;14747;2288;1474;0;0;54
191;25;97;63;1005;639;49.8;317;474;128;141;0;8.00;88;23;1;88;17;2;26032;24216;2169;1862;0;0;48
192;26;91;61;1030;700;54.0;326;484;151;144;0;10.54;109;24;1;113;17;4;20854;21718;1737;1551;0;0;61
193;26;75;77;944;773;51.4;363;478;135;133;0;9.38;104;11;1;93;23;3;15882;18265;1221;1405;0;0;58
194;28;66;112;739;1170;51.5;537;427;117;126;0;9.50;115;15;4;123;29;1;16311;22256;1165;1589;0;0;34
195;26;109;49;1122;593;52.1;279;529;134;129;0;7.85;99;29;2;87;12;4;44337;20696;3410;1592;0;0;71
196;27;67;78;788;983;48.6;514;445;148;148;0;9.67;97;17;1;108;25;0;17834;25932;1486;1728;0;0;46
197;26;78;92;780;876;47.3;426;526;138;141;0;12.58;98;16;3;105;20;0;16819;18225;1051;1822;0;0;47
198;27;86;88;899;849;50.9;454;531;117;107;0;8.52;101;16;4;103;18;2;27300;21471;1950;1651;0;0;56
199;28;58;110;707;1132;49.3;496;500;148;173;0;10.07;109;19;2;114;27;2;59721;58250;4593;3883;0;0;58
200;25;69;71;795;758;50.1;402;413;170;163;0;9.24;97;19;0;94;17;0;49532;38435;4127;2956;0;0;67
201;25;73;69;817;824;49.9;387;402;136;134;0;7.16;79;17;0;84;12;0;40257;46082;3096;3840;0;0;60
202;26;59;70;652;918;45.5;436;505;159;160;0;10.85;94;12;4;104;16;2;82307;48662;7482;3244;1;0;89
203;28;74;74;838;953;51.5;441;514;120;176;0;8.50;90;15;0;99;16;2;66242;43574;4731;3112;0;0;73
204;26;63;86;791;811;51.7;411;408;181;179;0;8.00;79;16;0;92;17;1;12808;50144;1164;3342;0;0;39
205;29;88;68;960;760;50.7;412;625;165;196;0;7.38;111;13;0;97;16;1;69156;43622;4322;3355;0;0;66
206;26;71;79;757;853;48.6;363;476;178;157;0;7.38;73;14;3;78;15;1;31916;40709;2279;3392;0;0;49
207;26;70;83;785;865;47.1;416;499;142;163;0;8.50;81;11;1;87;14;1;28933;29156;1808;2915;0;0;60
208;27;128;67;1162;721;48.3;336;591;136;150;0;7.70;107;31;3;84;18;2;39394;39587;2626;3298;0;0;65
209;26;74;72;733;881;45.9;445;416;132;112;0;8.69;85;13;2;96;18;4;42839;15228;3059;1269;0;0;46
210;26;72;71;897;760;50.1;369;517;127;136;0;9.77;103;20;2;105;16;2;43923;29348;3378;2257;0;0;72
211;26;62;83;703;964;49.8;522;525;106;162;0;9.85;105;17;1;104;19;1;48870;63890;3490;5324;0;0;45
212;27;75;70;995;790;53.1;340;482;165;137;0;9.93;100;20;1;120;19;1;47465;64170;4315;4010;0;0;72
213;26;54;107;627;1072;49.1;538;503;106;164;0;11.42;93;15;2;115;30;1;24218;27458;1614;2496;0;0;39
214;28;81;95;725;1054;49.3;491;533;150;162;0;10.32;111;24;2;119;24;2;65379;95187;5448;5949;0;0;56
215;27;74;93;791;1052;48.7;455;477;161;121;0;8.67;102;15;1;101;13;3;54350;69886;4180;4991;0;0;63
216;28;78;84;709;1011;42.4;536;514;140;150;0;11.18;116;20;0;129;25;4;46566;31590;3880;1974;0;0;73
217;26;67;78;756;821;49.4;432;522;126;137;0;9.04;89;10;3;93;13;2;148512;34168;9900;3106;0;0;58
218;25;80;63;902;729;49.6;354;490;151;135;0;9.08;84;13;0;95;17;0;85060;57485;7732;4106;0;0;66
219;26;77;71;874;742;50.4;382;504;184;133;0;7.31;100;14;3;74;14;1;55002;65850;3666;5986;0;0;64
220;26;86;72;846;891;51.4;435;489;94;131;0;9.65;105;15;1;108;20;2;127439;81784;12743;5111;0;0;83
221;29;70;68;969;823;49.9;437;594;158;132;0;9.07;100;19;3;106;16;2;18746;11572;1339;771;0;0;54
222;27;69;83;837;841;53.1;384;508;120;128;0;6.81;98;17;2;86;20;1;31441;10446;2620;696;0;0;38
223;26;54;88;653;1058;48.1;549;536;139;108;0;10.54;99;14;5;112;23;1;13787;9065;984;755;0;0;37
224;27;77;56;988;666;47.5;314;507;125;148;0;7.74;78;13;3;87;13;1;13387;15892;1029;1135;0;0;54
225;26;77;69;691;940;49.2;464;496;110;92;0;10.31;89;20;1;110;16;3;6991;12252;499;1021;0;0;28
226;26;87;63;963;632;57.3;340;494;148;166;0;6.69;100;18;3;87;16;4;15847;57892;1440;3859;0;1;75
227;30;54;96;788;1205;49.0;592;561;117;154;0;8.57;97;5;1;116;24;1;7798;11804;487;843;0;0;35
228;27;58;88;691;1025;48.8;507;405;119;125;0;12.48;95;12;2;108;18;4;5277;13684;479;855;0;0;32
229;25;57;93;610;964;51.0;474;449;91;113;0;9.04;86;10;0;97;20;2;5553;10523;427;876;0;0;31
230;27;80;55;1000;691;44.2;347;531;107;116;0;8.74;106;21;1;101;14;4;12265;12106;876;931;0;0;75
231;26;114;51;1208;561;53.1;279;502;142;134;0;8.27;130;31;0;99;17;0;20665;8464;1589;651;0;0;78
232;28;62;95;746;1042;50.0;504;508;122;141;0;7.86;111;13;3;89;17;1;4352;15069;334;1004;0;0;33
410;16;25;63;403;549;53.5;257;308;83;86;0;8.88;56;6;3;60;13;0;15758;9826;2251;1091;0;0;61
411;16;53;44;574;440;50.3;199;326;103;97;0;17.31;82;12;0;85;11;1;6906;10902;863;1362;0;0;72
412;16;61;46;543;438;46.6;204;347;93;65;0;12.19;74;13;2;62;13;2;11440;9626;1430;1203;0;0;57
413;16;59;46;480;490;51.3;244;271;77;75;0;12.94;67;13;1;75;11;3;13867;7977;1540;1139;0;0;67
414;16;45;61;463;572;49.0;285;352;57;92;0;12.25;67;13;2;67;14;2;6183;11111;772;1388;0;0;59
415;16;57;49;528;525;48.7;246;276;83;77;0;14.81;66;8;1;63;9;1;8312;8512;923;1216;0;0;62
417;16;56;47;502;479;50.8;256;297;82;84;0;11.50;66;13;1;66;6;1;6063;10575;866;1175;0;0;54
418;16;46;48;501;482;51.7;239;302;88;66;0;9.00;51;7;1;54;12;2;20070;15450;2007;2575;0;0;74
419;16;49;43;527;470;49.8;211;275;86;62;0;14.25;63;14;1;56;7;3;17770;22733;2221;2841;0;0;74
420;16;38;56;455;516;50.2;243;252;63;76;0;9.63;54;5;4;56;6;1;7611;18963;951;2370;0;0;68
421;16;44;36;576;424;52.2;214;321;67;93;0;12.44;70;12;0;74;9;1;12187;18499;1354;2642;0;0;68
422;16;57;29;600;423;51.4;178;294;95;75;0;9.50;70;10;2;54;6;0;29834;26935;4262;2992;0;0;57
423;16;33;44;447;529;48.1;231;318;75;82;0;17.06;65;7;0;71;10;4;40741;21179;4526;3025;0;0;45
425;17;60;39;623;422;48.5;231;301;94;73;0;15.06;81;14;0;62;9;1;6241;8844;624;1263;0;0;66
426;15;48;30;468;435;50.4;203;253;97;74;0;10.53;50;8;1;57;7;1;18361;10140;2295;1448;0;0;66
427;16;49;44;549;436;53.0;212;289;77;65;0;14.69;55;11;2;65;10;0;2971;9692;424;1076;0;0;50
428;16;38;40;470;490;46.4;237;318;86;87;0;12.63;52;9;1;59;10;0;17628;8831;1762;1471;0;0;42
429;14;48;42;419;482;48.7;250;320;61;74;0;15.79;61;14;0;54;12;1;2111;8099;351;1012;0;0;70
430;16;46;56;417;552;51.8;249;291;71;88;0;15.38;61;8;1;65;12;3;5041;9480;560;1354;0;0;56
431;14;44;40;415;458;51.1;216;275;63;86;0;11.57;48;11;0;57;13;2;8787;11314;1464;1414;0;0;36
432;16;26;45;469;542;52.6;216;311;88;76;0;11.75;73;5;0;64;11;0;10348;10002;1149;1428;0;0;41
433;15;34;49;455;503;47.0;241;278;74;81;0;12.87;59;7;5;49;15;1;7949;9161;1324;1017;0;0;40
434;14;61;35;544;339;53.4;185;295;87;81;0;11.57;65;11;1;44;3;2;7783;7879;1111;1125;0;0;74
435;16;28;66;385;589;48.4;274;356;74;84;0;14.63;48;3;1;70;11;0;9568;11934;1594;1193;0;0;44
436;16;51;46;535;480;45.8;247;316;107;79;0;9.19;53;9;0;40;9;1;25129;7453;2792;1064;0;0;60
437;15;50;47;464;454;56.7;204;319;73;106;0;16.80;64;12;0;67;12;1;3639;16084;519;2010;0;0;52
